64
   1     0.00000   0.00000   3.15000
   2     0.00000   0.00000   3.15000
   3     0.00000   0.00000   3.15000
   4     0.00000   0.00000   3.15000
   5     0.36296   0.00000   3.06667
   6     0.31423  -0.18483   3.06667
   7     0.18483  -0.31423   3.06667
   8     0.00000  -0.36296   3.06667
   9     0.23704   0.00000   2.88333
  10     0.20518  -0.12065   2.88333
  11     0.12065  -0.20518   2.88333
  12     0.00000  -0.23704   2.88333
  13     0.20000   0.00000   2.70000
  14     0.17304  -0.10163   2.70000
  15     0.10163  -0.17304   2.70000
  16     0.00000  -0.20000   2.70000
  17     0.00000   0.00000   3.15000
  18     0.00000   0.00000   3.15000
  19     0.00000   0.00000   3.15000
  20     0.00000   0.00000   3.15000
  21     0.00000  -0.36296   3.06667
  22    -0.18483  -0.31423   3.06667
  23    -0.31423  -0.18483   3.06667
  24    -0.36296  -0.00000   3.06667
  25     0.00000  -0.23704   2.88333
  26    -0.12065  -0.20518   2.88333
  27    -0.20518  -0.12065   2.88333
  28    -0.23704  -0.00000   2.88333
  29     0.00000  -0.20000   2.70000
  30    -0.10163  -0.17304   2.70000
  31    -0.17304  -0.10163   2.70000
  32    -0.20000  -0.00000   2.70000
  33     0.00000   0.00000   3.15000
  34     0.00000   0.00000   3.15000
  35     0.00000   0.00000   3.15000
  36     0.00000   0.00000   3.15000
  37    -0.36296   0.00000   3.06667
  38    -0.31423   0.18483   3.06667
  39    -0.18483   0.31423   3.06667
  40    -0.00000   0.36296   3.06667
  41    -0.23704   0.00000   2.88333
  42    -0.20518   0.12065   2.88333
  43    -0.12065   0.20518   2.88333
  44    -0.00000   0.23704   2.88333
  45    -0.20000   0.00000   2.70000
  46    -0.17304   0.10163   2.70000
  47    -0.10163   0.17304   2.70000
  48    -0.00000   0.20000   2.70000
  49     0.00000   0.00000   3.15000
  50     0.00000   0.00000   3.15000
  51     0.00000   0.00000   3.15000
  52     0.00000   0.00000   3.15000
  53     0.00000   0.36296   3.06667
  54     0.18483   0.31423   3.06667
  55     0.31423   0.18483   3.06667
  56     0.36296   0.00000   3.06667
  57     0.00000   0.23704   2.88333
  58     0.12065   0.20518   2.88333
  59     0.20518   0.12065   2.88333
  60     0.23704   0.00000   2.88333
  61     0.00000   0.20000   2.70000
  62     0.10163   0.17304   2.70000
  63     0.17304   0.10163   2.70000
  64     0.20000   0.00000   2.70000
1
36
     1   1   4      1    2    6    5
     2   1   4      2    3    7    6
     3   1   4      3    4    8    7
     4   1   4      5    6   10    9
     5   1   4      6    7   11   10
     6   1   4      7    8   12   11
     7   1   4      9   10   14   13
     8   1   4     10   11   15   14
     9   1   4     11   12   16   15
    10   1   4     17   18   22   21
    11   1   4     18   19   23   22
    12   1   4     19   20   24   23
    13   1   4     21   22   26   25
    14   1   4     22   23   27   26
    15   1   4     23   24   28   27
    16   1   4     25   26   30   29
    17   1   4     26   27   31   30
    18   1   4     27   28   32   31
    19   1   4     33   34   38   37
    20   1   4     34   35   39   38
    21   1   4     35   36   40   39
    22   1   4     37   38   42   41
    23   1   4     38   39   43   42
    24   1   4     39   40   44   43
    25   1   4     41   42   46   45
    26   1   4     42   43   47   46
    27   1   4     43   44   48   47
    28   1   4     49   50   54   53
    29   1   4     50   51   55   54
    30   1   4     51   52   56   55
    31   1   4     53   54   58   57
    32   1   4     54   55   59   58
    33   1   4     55   56   60   59
    34   1   4     57   58   62   61
    35   1   4     58   59   63   62
    36   1   4     59   60   64   63
